# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --exe --timing HelloWorld.sv sim_main.cpp"
S  14973024  2093413  1708259670    19991851  1708259670    19991851 "/usr/local/bin/verilator_bin"
S      4942  2101468  1708259670   167991850  1708259670   167991850 "/usr/local/share/verilator/include/verilated_std.sv"
S       850    29947  1708285773   784452200  1708285773   784452200 "HelloWorld.sv"
T      3458    30098  1708285780   252611300  1708285780   252611300 "obj_dir/VHelloWorld.cpp"
T      3181    30097  1708285780   244851400  1708285780   244851400 "obj_dir/VHelloWorld.h"
T      1865    30106  1708285780   290769500  1708285780   290769500 "obj_dir/VHelloWorld.mk"
T       855    30095  1708285780   231562800  1708285780   231562800 "obj_dir/VHelloWorld__Syms.cpp"
T       975    30096  1708285780   237427200  1708285780   237427200 "obj_dir/VHelloWorld__Syms.h"
T       928    30100  1708285780   266023600  1708285780   266023600 "obj_dir/VHelloWorld___024root.h"
T       833    30103  1708285780   280732800  1708285780   280732800 "obj_dir/VHelloWorld___024root__DepSet_h0e4d94cf__0.cpp"
T      4329    30104  1708285780   284709900  1708285780   284709900 "obj_dir/VHelloWorld___024root__DepSet_ha511d473__0.cpp"
T      3810    30102  1708285780   276817300  1708285780   276817300 "obj_dir/VHelloWorld___024root__DepSet_ha511d473__0__Slow.cpp"
T       711    30101  1708285780   268393200  1708285780   268393200 "obj_dir/VHelloWorld___024root__Slow.cpp"
T       719    30099  1708285780   262748600  1708285780   262748600 "obj_dir/VHelloWorld__pch.h"
T       583    30107  1708285780   293900100  1708285780   293900100 "obj_dir/VHelloWorld__ver.d"
T         0        0  1708285780   295944100  1708285780   295944100 "obj_dir/VHelloWorld__verFiles.dat"
T      1625    30105  1708285780   287401600  1708285780   287401600 "obj_dir/VHelloWorld_classes.mk"
